Programme,Deadline,Apply
Master of Architecture,"Full Time:  12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Architecture (Design),"Full Time:  12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Landscape Architecture,"12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Science in Advanced Architectural Design (June 2024 commencement),"12:00 noon (GMT +8), January 15, 2024",Full Time
Master of Science in Conservation,"12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Science in Construction Project Management,"12:00 noon (GMT +8), January 2, 2024",Full Time / Part Time
Master of Science in Digital Management of Built Assets,"12:00 noon (GMT +8), January 2, 2024",Full Time / Part Time
Master of Science in Real Estate,"12:00 noon (GMT +8), January 2, 2024",Full Time / Part Time
Master of Science in Sustainable Environmental Design,"12:00 noon (GMT +8), May 2, 2024",Full Time / Part Time
Master of Science in Urban Analytics,"12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Science in Urban Design and Transport,"Full Time: 12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Science in Urban Planning,"12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Science in Urban Planning (For ADB-Japan Scholarship Programme applicants),"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Urban Design (for general applicants and JJ/WBGSP applicants),"12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Urban Design (For ADB-Japan Scholarship Programme applicants),"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Urban Studies and Housing Management,"12:00 noon (GMT +8), January 2, 2024",Full Time / Part Time
Postgraduate Diploma in Landscape Architecture,"12:00 noon (GMT +8), January 2, 2024",Full Time
Master of Arts in Applied Linguistics,"Round 1 (Main): 12:00 noon (GMT +8), December 28, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), February 21, 2024",Full Time / Part Time
"Master of Arts in the field of AI, Ethics and Society","Full Time: Round 1: 12:00 noon (GMT +8), December 28, 2023 Round 2: 12:00 noon (GMT +8), March 28, 2024  Part Time: 12:00 noon (GMT +8), March 28, 2024",Full Time / Part Time
Master of Arts in the field of Art History,"12:00 noon (GMT +8), April 19, 2024",Full Time
Master of Arts in the field of Chinese Historical Studies,"Round 1: 12:00 noon (GMT +8), January 31, 2024 Round 2: 12:00 noon (GMT +8), April 30, 2024",Full Time / Part Time
Master of Arts in the field of Chinese Language and Literature,"Round 1: 12:00 noon (GMT +8), January 31, 2024 Round 2: 12:00 noon (GMT +8), April 29, 2024",Full Time / Part Time
Master of Arts in the field of Creative Communications,"Round 1: 12:00 noon (GMT +8), December 29, 2023 Round 2: 12:00 noon (GMT +8), April 5, 2024",Full Time
Master of Arts in the field of English Studies,"Full Time: Round 1: 12:00 noon (GMT +8), December 5, 2023 Round 2: 12:00 noon (GMT +8), March 28, 2024 Part Time: Round 1: 12:00 noon (GMT +8), December 5, 2023 Round 2: 12:00 noon (GMT +8), March 28, 2024 Round 3: 12:00 noon (GMT +8), June 28, 2024",Full Time / Part Time
Master of Arts in the field of Hong Kong History,"12:00 noon (GMT +8), May 3, 2024",Full Time / Part Time
Master of Arts in the field of Linguistics,"12:00 noon (GMT +8), March 28, 2024",Full Time
Master of Arts in the field of Literary and Cultural Studies,"Round 1: 12:00 noon (GMT +8), January 5, 2024 Round 2: 12:00 noon (GMT +8), March 28, 2024",Full Time / Part Time
Master of Arts in the field of Museum Studies,"12:00 noon (GMT +8) May 16, 2024",Full Time
Master of Arts in the field of Music Studies,"12:00 noon (GMT +8), April 30, 2024",Full Time
"Master of Arts in the field of Philosophy, Politics and Economics","Round 1:  12:00 noon (GMT +8) January 31, 2024 Round 2:  12:00 noon (GMT +8) May 31, 2024",Full Time
Master of Arts in the field of Translation,"Round 1: 12:00 noon (GMT +8), January 31, 2024 Round 2: 12:00 noon (GMT +8), April 30, 2024",Full Time  / Part Time
Master of Buddhist Counselling,"12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Buddhist Studies,"Round 1: 12:00 noon (GMT +8), December 15, 2023 Round 2: 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Fine Arts in the field of Creative Writing in English,"Round 1: 12:00 noon (GMT +8), December 29, 2023 Round 2: 12:00 noon (GMT +8), April 5, 2024",Full Time
Master of Accounting,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Business Administration,"Round 1: 12:00 noon (GMT +8), December 28, 2023 Round 2: 12:00 noon (GMT +8), February 28, 2024",Full Time / Part Time
Master of Climate Governance and Risk Management,"12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Economics,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Finance,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Finance in Financial Technology,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Global Management,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Science in Business Analytics,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Science in Marketing,"Round 1: 12:00 noon (GMT +8), October 13, 2023 Round 2: 12:00 noon (GMT +8), December 4, 2023 Round 3: 12:00 noon (GMT +8), January 24, 2024",Full Time
Master of Dental Surgery In Endodontics,"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Dental Surgery in Oral and Maxillofacial Surgery,"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Dental Surgery in Orthodontics and Dentofacial Orthopaedics,This programme is not offered in 2024-2025.,Full Time
Master of Dental Surgery in Paediatric Dentistry,"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Dental Surgery in Periodontology,"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Dental Surgery in Prosthodontics,"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Science in Community Dentistry,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Science in Dental Materials Science,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Science in Implant Dentistry,"12:00 noon (GMT +8), January 31, 2024",Full Time
Master of Science in Oral and Maxillofacial Radiology & Diagnostic Imaging,"12:00 noon (GMT +8), January 31, 2024",Full Time
Doctor of Education,"12:00 noon (GMT +8), February 28, 2024",Full Time / Part Time
Master of Arts in Teaching English to Speakers of Other Languages,"Round 1: 12:00 noon (GMT +8), December 28, 2023",Full Time
Master of Education,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Science in Audiology,"12:00 noon (GMT +8), April 8, 2024",Full Time
Master of Science in Library and Information Management,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
"Master of Science in Technology, Design and Leadership for Learning","12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Postgraduate Diploma in Education,"12:00 noon (GMT +8), November 24, 2023",Full Time / Part Time
Postgraduate Diploma in Education (Teaching Chinese as a Second Language),"12:00 noon (GMT +8), January 5, 2024",Full Time
Master of Science in Computer Science (Financial Computing Stream),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Computer Science (General Stream),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Computer Science (Cyber Security Stream),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Computer Science (Multimedia Computing Stream),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Electronic Commerce & Internet Computing,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Building Services Engineering),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Civil Engineering) - Environmental Engineering Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Civil Engineering) - General Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Civil Engineering) - Geotechnical Engineering Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Civil Engineering) - Structural Engineering Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Electrical and Electronic Engineering) - Communications Engineering Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Electrical and Electronic Engineering) - General Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Electrical and Electronic Engineering) - Power Engineering Stream,"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Energy Engineering),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Industrial Engineering and Logistics Management),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Innovative Design and Technology),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Mechanical Engineering),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Master of Science in Engineering (Microelectronics Science and Technology),"Round 1 (Main): December 29, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), April 12, 2024",Full Time / Part Time
Juris Doctor,"12:00 noon (GMT +8), January 29, 2024",Full Time
Master of Common Law,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024 Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time
Master of Laws,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024  Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Laws in Arbitration and Dispute Resolution,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024  Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Laws in Chinese Law,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024  Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Laws in Compliance and Regulation,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024 Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Laws in Corporate and Financial Law,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024  Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Laws in Human Rights,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024  Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Laws in Technology and Intellectual Property Law,"Round 1 (Main): 12:00 noon (GMT +8), January 5, 2024  Round 2 (Clearing): 12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Postgraduate Certificate in Laws,"12:00 noon (GMT +8), April 28, 2023",Full Time / Part Time
Doctor of Nursing,"12:00 noon (GMT +8), February 23, 2024",Full Time / Part Time
Master of Advanced Pharmacy,"Round 1 (Main): Non-local applicants: 12:00 noon (GMT +8), April 30, 2024 Local applicants: 12:00 noon (GMT +8), May 31, 2024 Round 2 (Clearing): Local applicants: 12:00 noon (GMT +8), June 28, 2024",Full Time / Part Time
Master of Medical Sciences,"Round 1: 12:00 noon (GMT +8), March 28, 2024 Round 2: 12:00 noon (GMT +8), May 31, 2024 (for local applicants only)",Full Time / Part Time
Master of Nursing,"Round 1: 12:00 noon (GMT +8), February 9, 2024 Round 2: 12:00 noon (GMT +8), April 2, 2024",Full Time / Part Time
Master of Public Health,"Round 1 (Main): 12:00 noon (GMT +8), April 30, 2024 Round 2 (Clearing): 12:00 noon (GMT +8), June 28, 2024 (for local applicants only)",Full Time / Part Time
Master of Research in Medicine,"12:00 noon (GMT +8), January 13, 2023",Full Time
Master of Science in Nursing,"Main Round: 12:00 noon (GMT +8), December 22, 2023 Round 2: 12:00 noon (GMT +8), February 23, 2024",Full Time
Master of Data Science,"Round 1 (Main): 12:00 noon (GMT +8), November 20, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), January 8, 2024",Full Time / Part Time
Master of Science in Artificial Intelligence,"Round 1 (Main): 12:00 noon (GMT +8), December 15, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), March 15, 2024",Full Time
Master of Science in Environmental Management,"12:00 noon (GMT +8), April 30, 2024",Full Time / Part Time
Master of Science in the field of Applied Geosciences,"Non-local Students:  Round 1: 12:00 noon (GMT +8), January 31, 2024 Round 2: 12:00 noon (GMT +8), April 30, 2024 Local Students: Round 1: 12:00 noon (GMT +8), January 31, 2024 Round 2: 12:00 noon (GMT +8), April 30, 2024",Full Time / Part Time
Master of Science in the field of Chemical Technologies for Health and Materials,"Non-local students: 12:00 noon (GMT +8), April 30, 2024  Local students: 12:00 noon (GMT +8), June 28, 2024",Full Time
Master of Science in the field of Food Industry: Management and Marketing,"Non-local students: 12:00 noon (GMT +8), April 30, 2024  Local students: 12:00 noon (GMT +8), June 28, 2024",Full Time
Master of Science in the field of Food Safety and Toxicology,"12:00 noon (GMT +8), April 30, 2024",Full Time
Master of Science in the field of Physics,"Non-local students: 12:00 noon (GMT +8), April 30, 2024 Local students: 12:00 noon (GMT +8), June 28, 2024",Full Time
Master of Statistics,"Round 1 (Main): 12:00 noon (GMT +8), November 20, 2023 Round 2 (Clearing): 12:00 noon (GMT +8), January 8, 2024",Full Time / Part Time
Doctor of Psychology in the field of Clinical Psychology,"12:00 noon (GMT +8), May 31, 2023",Full Time / Part Time
Doctor of Psychology in the field of Educational Psychology,"12:00 noon (GMT +8), May 31, 2023",Full Time / Part Time
Master of Arts in China Development Studies,"12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Arts in Transport Policy and Planning,"12:00 noon (GMT +8), February 29, 2024",Full Time / Part Time
Master of Expressive Arts Therapy,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Family Wealth Management,"Round 1: 12:00 noon (GMT +8), February 29, 2024  Round 2: 12:00 noon (GMT +8), April 30, 2024",Full Time
Master of International and Public Affairs,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Journalism,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Public Administration,"12:00 noon (GMT +8), March 15, 2024",Full Time / Part Time
Master of Social Sciences in the field of Behavioral Health,"Full Time: Round 1: 12:00 noon (GMT +8), November 30, 2023 Round 2: 12:00 noon (GMT +8), January 31, 2024 Part Time: Round 1: 12:00 noon (GMT +8), November 30, 2023 Round 2: 12:00 noon (GMT +8), January 31, 2024 Round 3: 12:00 noon (GMT +8), May 6, 2024",Full Time / Part Time
Master of Social Sciences in the field of Clinical Psychology,"12:00 noon (GMT +8), February 9, 2024",Full Time
Master of Social Sciences in the field of Criminology,"12:00 noon (GMT +8), January 31, 2024",Full Time / Part Time
Master of Social Sciences in the field of Educational Psychology,"12:00noon (GMT +8), February 9, 2024",Full Time
"Master of Social Sciences in the field of Media, Culture and Creative Cities","12:00 noon (GMT +8), February 14, 2024",Full Time / Part Time
Master of Social Sciences in the field of Nonprofit Management,"Full Time: Round 1: 12:00 noon (GMT +8), November 17, 2023 Round 2: 12:00 noon (GMT +8), February 9, 2024 Round 3: 12:00 noon (GMT +8), March 28, 2024 Part Time: Round 1: 12:00 noon (GMT +8), November 17, 2023 Round 2: 12:00 noon (GMT +8), February 9, 2024 Round 3: 12:00 noon (GMT +8), March 28, 2024 Round 4: 12:00 noon (GMT +8), May 31, 2024",Full Time / Part Time
Master of Social Sciences in the field of Psychology,"12:00 noon (GMT +8), December 1, 2023",Full Time / Part Time
Master of Social Sciences in the field of Social Data Analytics,"Round 1: 12:00 noon (GMT +8), February 28, 2024  Round 2: 12:00 noon (GMT +8), April 30, 2024",Full Time / Part Time
Master of Social Sciences in the field of Sustainability Leadership and Governance (Formerly known as Corporate Environmental Governance),"Overseas Students: 12:00 noon (GMT +8), February 29, 2024 Local Students: 12:00 noon (GMT +8), April 2, 2024",Full Time / Part Time
Master of Social Work,"Round 1: 12:00 noon (GMT +8), November 6, 2023 Round 2: 12:00 noon (GMT +8), February 26, 2024",Full Time / Part Time
